customer_id,avg_transaction_value
C8618,1836
C9587,2251
C8387,1909
C8111,2480
C1804,1990
C2983,2300
C1842,2568
C3656,3372
C1602,2063
C8196,1841
C6521,3022
C1524,2207
C1100,2516
C5725,1696
C1571,1999
C3970,2054
C8007,2746
C6966,1787
C2430,2888
C2207,2789
C2367,3651
C2777,2135
C7299,2834
C7031,2254
C8178,1694
C2320,1881
C9225,2212
C4932,1624
C2100,2950
C2843,2588
C5169,1251
C6091,2217
C8907,2695
C5733,2921
C4276,1818
C6174,2483
C5236,2278
C6406,2184
C4980,1660
C4863,3042
C8368,2355
C5219,2733
C6678,1836
C8849,1910
C1875,2713
C4202,1782
C5745,2124
C3424,2351
C2846,3111
C5974,4758
C3981,2161
C3397,2821
C5490,2480
C1774,2633
C8090,2457
C5984,1939
C8477,2779
C4112,2064
C1628,1880
C2490,3491
C3029,2796
C5934,1961
C3280,1685
C7927,2396
C7995,1296
C6502,2934
C7413,3408
C9224,1924
C3620,3033
C8230,2366
C7810,1714
C7341,2691
C9605,2811
C5835,2323
C1305,1695
C3178,2358
C9082,3004
C5839,3641
C4566,1922
C3109,1742
C5055,1852
C8112,1992
C9405,2471
C1829,2693
C6832,2472
C2243,2719
C4141,1803
C2744,2486
C7923,2020
C4973,2820
C5988,3914
C3124,2133
C1130,2334
C2178,2693
C1482,2331
C3929,2145
C6198,2221
C2570,1811
C2899,1967
C4362,2441
C5781,1901
C2779,2646
C8661,2144
C3829,2131
C4330,2358
C6606,3648
C1709,2629
C1665,1668
C1917,2391
C2954,2493
C8666,2316
C9602,3308
C8817,2801
C5607,2341
C1189,1969
C5017,2909
C1194,1650
C2539,2431
C1586,2584
C4166,2507
C9229,3370
C7228,2827
C1852,2488
C2218,2667
C7164,2069
C8675,2262
C7511,2385
C4909,2664
C1358,2635
C7681,2698
C8075,2683
C4592,3980
C6975,3116
C7826,2826
C1814,1428
C6924,2412
C9393,2011
C4598,2998
C3457,1807
C8228,3321
C9084,2328
C1212,2183
C4050,2125
C4105,2467
C6754,3366
C2006,2685
C7977,2441
C9388,2282
C3202,1670
C4364,2572
C5872,3073
C2743,2228
C7479,2708
C6463,2118
C1729,2048
C9760,2497
C1096,1674
C7777,2739
C1642,1521
C5461,2473
C6448,2733
C6326,1700
C3842,2446
C9495,3244
C3642,1362
C5526,3323
C5418,3844
C5164,2224
C9008,2445
C3099,2150
C5421,2418
C6165,2090
C8803,2424
C2428,2696
C4942,2732
C7333,2431
C2705,3340
C4054,1634
C1815,2997
C1623,3621
C3234,1803
C1520,1451
C9171,2196
C5307,2620
C7035,2744
C8241,3667
C8737,3293
C7345,3037
C5655,2197
C2357,1928
C7054,2636
C3927,3814
C5323,2453
C9664,3799
C2650,2660
C1704,1688
C2534,2143
C6940,2551
C1173,1595
C3553,2791
C6702,2876
C6123,2822
C8765,1668
C7949,1897
C8473,2465
C2342,3017
C8845,2110
C7990,2401
C1195,2864
C5811,2231
C5855,2287
C5176,2568
C6087,1692
C8508,988
C6772,2774
C8433,2070
C9159,2399
C4741,2278
C9182,1733
C3677,2744
C5646,2521
C8590,2628
C2472,2759
C9765,3404
C2508,2765
C8983,2490
C9534,2681
C6951,1842
C1491,2028
C1454,2744
C6900,2226
C6681,2860
C5644,3403
C6762,2721
C6782,2870
C7415,2983
C6417,2566
C4708,3329
C9014,2956
C2425,3169
C3777,2151
C3001,2684
C3820,2741
C2461,2567
C6943,3112
C9817,2517
C3590,2094
C1396,1982
C7123,1719
C9706,1592
C1740,2456
C6748,2626
C2358,2475
C2270,1719
C6512,2063
C5857,3377
C1649,2993
C6715,3094
C2576,3321
C2379,1813
C7925,2577
C8300,3973
C4440,3164
C5105,2164
C4171,3013
C3097,2071
C7579,2989
C8838,2566
C3163,2383
C7132,2302
C9438,2583
C7615,2216
C6005,1745
C4286,1657
C4353,3064
C5170,2256
C1023,1819
C6016,2831
C1947,2690
C8879,3386
C3069,2884
C2836,2117
C6002,2635
C1943,2995
C9130,2227
C1498,3471
C9780,2558
C5282,2923
C2766,1930
C5411,3173
C5262,2317
C9896,2859
C3651,2706
C7907,1842
C5903,2598
C7909,2088
C2368,2473
C5950,2238
C5301,2111
C2412,3362
C6383,3522
C2566,2095
C4924,1886
C3813,1007
C1769,1896
C1798,2761
C6845,2625
C3024,2481
C3778,2582
C8718,2135
C1337,2019
C4125,2481
C4552,2980
C7263,1371
C6967,2632
C5104,3606
C9612,2515
C3201,2213
C3046,2488
C5737,1679
C6931,2662
C7424,3511
C4305,3336
C7001,2677
C8579,2331
C5353,2293
C4915,1821
C5881,2390
C7916,3115
C4628,1810
C9516,3559
C2473,4064
C4150,2421
C9296,2462
C7190,1287
C4288,3038
C9791,1466
C2062,1768
C7194,3869
C8370,2622
C1036,3289
C8132,3468
C3423,3391
C1114,2461
C1703,2096
C4165,2147
C5241,2641
C7083,2211
C6985,3216
C5637,2622
C2120,2364
C9442,3008
C4640,2605
C8873,1514
C4498,2179
C6384,2914
C6974,2122
C9051,2037
C7234,3015
C9569,2521
C3033,2679
C7892,2544
C1955,1953
C3579,2748
C5874,2544
C7733,1679
C2792,2838
C9256,2601
C5948,1627
C9687,3445
C8568,3351
C9096,3021
C3645,2468
C8774,2159
C6042,2043
C6119,2840
C1732,2856
C8208,2143
C7493,2976
C9892,2941
C7771,3661
C7385,1649
C9075,2244
C1127,2123
C1918,2016
C5532,2177
C8679,2675
C8780,2125
C9776,2324
C3913,2995
C7379,2130
C7370,2507
C8794,1289
C1321,1984
C4786,2678
C1328,2791
C3343,2704
C1343,2481
C5239,2446
C1934,2224
C2724,1945
C4036,2494
C4916,2549
C2988,3277
C7104,1889
C4473,2997
C4346,2120
C1542,2346
C2075,2962
C3070,2179
C2203,2126
C9444,2443
C6360,1879
C3533,1987
C7524,2375
C4831,2408
C9666,2774
C7584,2001
C4117,2561
C6861,1650
C3463,2773
C7420,2282
C1570,2942
C3007,3211
C1600,3117
C1359,2563
C8556,2615
C9232,1608
C1507,2705
C2249,2128
C9314,2767
C2492,1738
C6034,1850
C3999,2207
C1608,2306
C5340,2882
C9767,2111
C7497,3107
C2857,1959
C8052,3240
C7502,1870
C1937,2193
C3459,3135
C9944,2604
C5163,2589
C3835,2524
C9503,2260
C7580,3085
C3896,2668
C2926,2392
C7833,2829
C3719,2018
C2009,2698
C2406,2377
C4103,2555
C1485,1323
C3960,2562
C6154,2228
C1817,1951
C8055,2703
C8073,3411
C1209,3284
C6576,2749
C7801,2830
C6438,1581
C7758,4061
C1526,3243
C1952,2904
C6240,3019
C4254,2953
C9478,2284
C9153,2206
C5808,2596
C1558,1789
C5888,2569
C3363,2762
C5847,1448
C6415,2687
C3329,2898
C1066,2335
C2872,2432
C1020,2120
C2643,1116
C5760,2053
C9079,2398
C3061,2580
C6472,3598
C6554,2615
C8557,2291
C2416,2952
C1322,2295
C4292,3633
C5147,3446
C3211,2967
C6314,3091
C7402,2169
C6278,2856
C4667,2205
C4070,2833
C4597,1699
C8298,3245
C4866,2234
C4414,2726
C7075,2692
C4520,2242
C3349,3189
C1717,3044
C5138,2562
C2932,1429
C9464,2584
C9852,1800
C6856,3767
C5223,1893
C3245,2191
C4324,2877
C8343,2449
C6687,2328
C9013,2669
C3327,1585
C3357,3458
C7043,2356
C1893,2349
C3658,2848
C9627,2010
C5261,1729
C8969,3461
C3071,2326
C2598,3916
C6793,2945
C6471,2499
C6269,2878
C6853,2138
C3940,2515
C2607,2891
C5003,3629
C9301,2176
C8303,2935
C8374,2127
C9539,1920
C8512,4515
C3126,3138
C2122,2446
C9712,1669
C4359,2558
C7659,2901
C5527,2204
C1186,2829
C6859,3008
C4974,3488
C6380,3173
C8962,1889
C2457,2342
C9693,1644
C5191,2325
C4441,3028
C1658,2555
C6585,2606
C5606,2595
C9781,3272
C5791,2008
C5101,1440
C7251,2177
C4022,1955
C7172,1698
C6593,2697
C4204,2975
C6027,3470
C7531,2837
C7611,2465
C3976,2767
C9591,4308
C4875,3143
C9959,3311
C9888,2832
C4268,2870
C8160,2149
C7116,1642
C9064,2343
C9048,3008
C2440,2422
C9680,2325
C5141,2602
C8022,3369
C9408,2536
C3973,2172
C4783,2867
C5517,1983
C9778,2876
C9979,2545
C9622,2305
C4447,3660
C5568,1515
C7863,3182
C9788,2533
C4136,2683
C1240,4018
C6929,2528
C2966,3473
C5110,3300
C2161,2632
C2340,2579
C1030,3006
C7944,2695
C7343,2670
C4793,2076
C5165,2164
C8011,2143
C5664,2615
C2977,2474
C5708,3197
C7365,1734
C6056,2375
C1587,2018
C2287,2265
C4969,2463
C8930,2775
C1462,3366
C1873,2782
C8673,2324
C7844,2891
C9879,1977
C1076,2796
C2637,2257
C5117,2112
C3786,1161
C4774,2972
C6699,3423
C6672,3185
C1156,1971
C1662,1813
C9146,2818
C6875,3018
C3952,3065
C4575,2631
C3948,2994
C2529,2886
C7553,2286
C3594,2091
C3487,2456
C4865,2710
C9904,2231
C4898,2033
C6148,2538
C8861,3048
C9017,2335
C2549,2201
C3975,2609
C9252,2061
C2047,2412
C6430,2777
C7079,2359
C7352,2343
C8588,3073
C9802,2298
C1859,2075
C1332,2579
C4072,2991
C2438,2462
C4878,1863
C4489,2325
C7921,2452
C1668,2913
C3042,2121
C1759,2433
C3200,2433
C1118,2791
C1688,2840
C4129,2662
C8154,2507
C6362,2642
C5395,1868
C4002,3162
C7745,2507
C5450,3292
C5121,2701
C3859,2196
C5968,3226
C9398,2235
C4130,4103
C4397,2236
C4494,2190
C6190,2381
C9502,2837
C4825,2484
C6516,2531
C6712,3168
C3530,2410
C6510,2806
C9190,842
C9371,3275
C8038,2619
C2376,2429
C7537,3170
C4694,1954
C4849,3505
C8240,2380
C5306,2264
C5814,2944
C2875,2242
C3078,2512
C4513,2447
C3541,1589
C7249,2015
C5651,2705
C8779,3361
C2710,3420
C7225,3329
C7210,2673
C3306,2985
C4727,1673
C4753,2533
C4409,1676
C6345,3303
C7544,2616
C2151,3848
C5139,3029
C1854,3653
C5068,1944
C8043,3318
C6838,2748
C3720,2592
C2012,2682
C7200,2873
C6462,3566
C6411,2303
C8715,2095
C7338,2466
C2613,2894
C2537,2947
C5767,2673
C8016,2190
C5341,2881
C1479,1720
C1549,2382
C7898,2918
C6220,1747
C8308,2731
C5747,2078
C5969,1595
C8041,2073
C7505,2304
C3758,1767
C8798,2677
C3035,3588
C8169,2752
C6679,2113
C3547,2080
C4376,3032
C3471,2635
C4482,3491
C1552,1781
C6839,2457
C2396,3074
C3903,2754
C7499,2596
C2157,2725
C5986,2631
C4118,3137
C1559,2549
C5445,2856
C8938,2070
C9409,3365
C9437,3236
C5508,3094
C6110,3051
C3161,1493
C7354,2049
C5382,2587
C4541,2408
C1014,2664
C9684,2309
C1609,3222
C5266,2189
C4222,3136
C3939,1765
C6407,1625
C5081,2526
C1115,1703
C4432,1912
C4720,1485
C1409,2638
C2839,2755
C4660,4394
C8184,2948
C9465,2873
C8756,2105
C8279,1964
C3266,2528
C1404,1770
C6922,2537
C8045,3749
C8822,3028
C2276,3082
C3483,1990
C5388,2281
C4210,3093
C3272,2226
C1908,1463
C3945,2262
C2829,1868
C9922,2310
C5287,2944
C2884,3347
C5810,795
C4421,2248
C9871,2631
C1110,2588
C9965,2503
C3256,3029
C8355,3574
C8408,1376
C2146,1999
C4868,2294
C4419,1564
C5693,2633
C9429,2149
C8547,3209
C8306,2302
C2741,1808
C4888,3010
C6916,1724
C7459,2721
C8093,2809
C9596,1618
C9211,3349
C6342,2397
C8997,3187
C4773,2724
C9824,2787
C7279,2402
C6305,2019
C6491,2319
C3741,1831
C2339,2106
C5555,1731
C2649,2686
C1239,1002
C7721,2625
C6451,3064
C4503,2722
C5181,2008
C9387,1895
C8411,2627
C7432,2098
C1585,2666
C6830,2339
C7789,2656
C2263,2885
C8533,1526
C3085,1545
C7147,3690
C2072,2556
C1706,1559
C3101,2761
C7718,1660
C3131,2663
C1375,2998
C9506,2362
C1574,2948
C9750,2713
C4453,2160
C4614,2433
C2313,2391
C6227,2000
C7115,2334
C5150,2999
C8717,2839
C6642,2135
C9206,2858
C8850,3429
C5177,2823
C9334,2942
C7393,2535
C3707,2284
C9123,2599
C1690,2326
C4369,2984
C4424,2499
C6952,1878
C8840,2190
C1543,2681
C1974,2915
C1879,2915
C9369,2036
C5990,2937
C4431,1794
C1675,2133
C3576,2279
C4941,3740
C3925,2929
C1601,1694
C3027,2696
C6981,2390
C5270,2336
C5052,2845
C8767,1916
C9497,2577
C2097,1792
C9095,2356
C3388,2241
C5886,3087
C6508,1933
C5462,2224
C7461,2126
C7934,1809
C8833,2599
C3134,2294
C7136,2382
C5787,1977
C9908,2591
C5312,1749
C5877,3644
C6809,3910
C3173,4067
C6895,3794
C5595,1813
C8580,1586
C9316,1769
C6546,2815
C5493,2878
C7967,2093
C3387,1802
C7256,3087
C9864,1910
C6572,2917
C9098,3130
C1231,3260
C4265,2746
C2134,2679
C2348,2657
C7011,2668
C4908,3126
C1131,2287
C1951,2145
C4728,1909
C4604,3343
C6490,2964
C3717,3605
C8498,2794
C1837,3617
C8937,3025
C2452,1395
C8296,1996
C8116,3239
C9553,1961
C4284,2617
C8603,2870
C8655,2717
C7000,1697
C5817,3683
C4950,2106
C6106,3195
C2361,2249
C4665,2075
C5756,3148
C4951,2749
C4844,2646
C5113,2754
C4766,2339
C3926,2652
C8094,2360
C1534,2610
C2316,2519
C7601,2036
C9370,2752
C9479,1808
C8281,2386
C1870,2591
C8518,2844
C9804,2014
C1284,1817
C6266,1908
C2617,3021
C7563,2711
C7712,2526
C7254,2578
C2474,2774
C9974,2869
C5376,1989
C2775,2069
C8407,2813
C4003,1494
C1811,2626
C5906,2463
C4481,2444
C9235,2851
C2255,2122
C7175,2782
C7410,2853
C1625,1925
C4347,2870
C2166,2212
C2989,2555
C7073,2981
C8357,2993
C1150,2321
C9474,1835
C9037,2305
C5845,2168
C3936,1832
C1062,2789
C7093,2345
C8250,2568
C7270,1974
C2904,1685
C1154,2528
C6530,1894
C2952,3244
C3909,1756
C3402,2981
C6377,2741
C4311,2290
C7731,3539
C4743,2607
C8096,2583
C4025,2936
C1314,1766
C4497,1340
C9533,2667
C6319,3542
C9181,2789
C8517,2303
C5234,2492
C5776,2927
C2842,2229
C8342,2185
C5092,2092
C9857,3538
C7428,2501
C6118,3461
C3369,1878
C2370,2138
C1536,2755
C3776,1675
C8834,2643
C2007,1797
C9552,3005
C9518,1941
C2129,2494
C8217,2065
C4869,2534
C8104,1646
C7222,2485
C4578,2888
C8616,1664
C4704,2219
C5097,2636
C1267,1860
C7323,2058
C7007,2918
C7488,1806
C2236,1660
C2699,2791
C6818,2750
C3243,2232
C2355,2809
C6273,2605
C8068,2522
C2148,2474
C7682,2724
C6017,2319
C2469,2968
C9061,2379
C5486,3113
C3079,1589
C6889,3008
C5151,2538
C6630,1937
C1699,2507
C3118,3440
C6459,1872
C3957,2280
C3916,3209
C2714,2297
C9164,2532
C9584,2450
C1767,1636
C3625,2034
C7233,2179
C4996,2215
C1349,1827
C8609,2382
C8575,2641
C4247,2137
C7140,3220
C6636,2079
C4798,2974
C6400,2002
C5039,2992
C7867,2466
C7768,3875
C3090,2125
C5885,2448
C6677,2670
C8143,2579
C8565,2271
C1001,2073
C6271,1716
C1079,2613
C4044,2169
C2025,3980
C5782,3671
C2940,3841
C8889,2133
C3263,2621
C7084,2859
C4691,2235
C6620,2261
C1144,1525
C3729,1616
C8032,2444
C9386,2046
C3192,2712
C1707,2422
C4220,2094
C9434,1865
C4230,2133
C9449,3065
C6183,2551
C5479,2364
C8454,2164
C5702,1879
C7815,2564
C1743,2601
C4669,2084
C5994,1952
C7762,2589
C8852,3185
C6722,2304
C3784,1497
C8259,2784
C4615,2699
C3009,2025
C9545,2195
C7725,1550
C5225,2206
C6347,2304
C5125,1986
C6078,2414
C9905,2947
C7342,2732
C6813,1876
C5668,2705
C9685,3208
C8887,1735
C9758,2342
C4775,1612
C3411,2537
C7646,2340
C2734,2569
C8821,2645
C3782,2512
C9821,3324
C2117,2936
C5152,3432
C1661,2183
C6309,2026
C8190,3243
C8634,2148
C9205,1963
C6180,2548
C4257,2317
C8941,2401
C3864,2293
C4405,2410
C3550,2257
C7850,2795
C2813,2460
C5314,2481
C2065,2543
C2091,2735
C7861,3194
C9208,1693
C4164,2117
C4787,2761
C9514,2896
C3482,1924
C4919,2363
C2381,2820
C1473,1963
C6850,2749
C7773,1822
C5660,2112
C1932,3772
C6732,1964
C8949,2261
C1055,1938
C4082,1975
C6971,2634
C1119,3068
C6777,3246
C5868,2065
C8965,2032
C6405,2093
C2230,3253
C6617,2546
C8481,2092
C1086,3152
C3865,2648
C8385,1590
C4034,1753
C5137,2406
C3738,1948
C2764,2999
C7319,2129
C4267,2197
C8166,2525
C6140,2313
C5031,2732
C5339,3492
C2254,2594
C7022,2706
C4500,2190
C4180,2450
C1081,2840
C6973,2330
C4677,1700
C3513,2252
C9720,2443
C7247,2988
C5565,1704
C9421,2943
C9101,2527
C8383,2307
C5203,2371
C6807,2726
C5062,3469
C2519,2398
C2421,3076
C6573,3538
C8775,2327
C6600,1935
C5356,2800
C2465,2800
C3734,2210
C2575,3172
C6622,2961
C2733,2682
C5061,2480
C5748,2853
C9269,2348
C1290,2222
C4654,3963
C1844,3466
C6524,3209
C5870,2091
C1855,2991
C6826,2323
C1827,3122
C6500,4230
C3685,3373
C4177,2686
C9253,2101
C2233,2031
C1910,2421
C2248,2391
C9511,1051
C4564,2610
C6734,2539
C1181,2657
C6111,2517
C7803,1421
C6187,1853
C6437,1824
C9920,3048
C5583,3473
C7458,1857
C6569,2473
C3644,2064
C8157,2788
C3713,2314
C7951,2771
C6015,1832
C2512,2038
C6441,2451
C1109,1817
C9368,3513
C1723,1804
C4624,1944
C3962,2554
C3358,2060
C9849,2059
C1053,2414
C5602,2421
C9367,1627
C5850,2850
C9271,2102
C6386,3079
C5942,1991
C7982,3180
C8987,2896
C7871,3865
C9807,2573
C8278,3022
C4603,1576
C1599,2485
C1386,2877
C6641,3157
C9024,2549
C3993,2771
C6445,2748
C7332,2477
C3631,2918
C9237,1807
C4548,2271
C1618,1104
C9001,3111
C4635,2415
C3285,1975
C4377,2697
C5018,2533
C1008,3194
C2432,1861
C6852,2410
C6625,2097
C3826,2628
C8922,3699
C5344,3332
C9702,3615
C2479,2597
C1547,2103
C6788,2037
C8528,2365
C7865,2711
C1283,2698
C8376,3424
C4355,2514
C7958,1286
C1304,1415
C6921,1798
C5346,2055
C3632,2416
C9818,3035
C8214,1754
C3167,2133
C6296,2104
C5529,3087
C4705,3458
C8409,2816
C9366,1852
C2892,1874
C8402,2663
C2018,3074
C4537,3736
C1056,1457
C2298,3030
C5711,3546
C8364,2033
C4031,2595
C9310,2203
C6844,1979
C1933,2906
C9139,2370
C6242,1999
C5377,1048
C4381,1858
C4052,3339
C2765,2450
C1348,1952
C9984,2892
C5997,3007
C9551,2497
C4493,1825
C2591,2573
C2219,2516
C2568,1741
C8544,3857
C1694,2754
C2119,1773
C2543,2094
C8131,2291
C2852,2646
C7344,1711
C2252,2065
C2785,2006
C4546,2556
C1263,1976
C8314,2701
C6522,2388
C7654,2145
C2925,1625
C1157,2004
C9482,2195
C5127,2288
C6318,2304
C5891,2049
C6880,2739
C5220,2500
C6433,2822
C8919,2392
C5235,2138
C6760,4715
C4701,1153
C6336,3620
C2055,1680
C4514,2419
C2051,1931
C8420,1668
C2253,2391
C2577,3836
C1796,3062
C2970,3185
C3465,2481
C1355,2450
C5816,2255
C9638,1449
C8841,2076
C9011,3349
C8637,3617
C2782,3964
C3630,3249
C4004,1788
C5194,3779
C3780,2373
C2014,2021
C9401,2497
C1294,2034
C4724,2484
C2189,2793
C8395,3043
C2864,2734
C8034,2801
C7935,2663
C5753,2094
C3721,2180
C1629,3715
C1863,1943
C5717,2436
C7246,3589
C5435,2651
C6836,1823
C7363,3151
C7082,2594
C8699,2926
C9103,1602
C7013,2413
C8405,2273
C2921,2757
C9798,2339
C6221,4454
C9603,3337
C5703,1779
C5412,2343
C1684,2596
C5641,2806
C1249,3023
C9679,2778
C5212,2336
C4273,2713
C9176,2151
C1385,2921
C6197,1722
C4128,3342
C2964,2690
C4931,2194
C1394,2646
C1028,2108
C2838,3088
C2493,2385
C4331,2814
C4674,3215
C1876,2008
C5102,2884
C3895,2689
C4568,2167
C5627,2918
C6049,2785
C3698,2957
C1502,1540
C2683,3048
C2840,2338
C3763,2662
C7534,3202
C9858,2291
C3354,2362
C9215,2468
C5442,2437
C5661,2701
C9670,3086
C8379,2739
C3647,2739
C1768,3518
C7753,2650
C6814,3833
C9756,2793
C6194,3557
C4229,2253
C7349,2382
C9563,2778
C2482,2463
C1237,1968
C3910,2827
C6955,1762
C8264,2376
C3053,1336
C4954,1861
C8204,1790
C3432,3529
C8658,2848
C1839,2518
C4199,2236
C9886,2116
C3955,2243
C4318,2390
C2336,2598
C6495,2679
C3858,3215
C7214,3184
C1433,1550
C3066,3185
C1915,1919
C7705,2566
C9673,3139
C1521,2309
C9165,2547
C1041,3169
C1801,2694
C9863,2509
C1582,3816
C7261,2622
C5183,1962
C4616,2276
C3911,2170
C9162,2098
C6238,2121
C9099,2930
C5054,2590
C6980,2488
C2158,2676
C3440,2621
C5578,2419
C5179,2286
C4965,1958
C2826,3016
C9006,3108
C2267,2131
C8998,2809
C9170,1649
C6113,1762
C9598,3253
C4763,2662
C8748,2866
C3422,3282
C5178,2524
C6736,3114
C3185,2295
C4551,2505
C8896,2977
C3209,3399
C8643,2770
C2882,2146
C2861,2509
C5492,2579
C4316,2629
C6570,2107
C4386,2131
C5381,1783
C6912,3490
C4528,3176
C2043,3210
C8427,2485
C2293,2461
C1595,2233
C9185,1830
C9458,2731
C5494,1976
C6112,2106
C9057,2054
C7401,2310
C6529,2524
C3779,2605
C6718,2231
C9576,2454
C5560,3047
C5976,2024
C5571,2837
C2629,2474
C3831,3091
C2673,3006
C6653,2780
C6731,2496
C9625,1648
C3156,2319
C9515,2656
C7063,3208
C7086,2551
C3821,1737
C1631,2951
C6542,3170
C9769,2838
C7006,2121
C7570,3150
C3851,2910
C3538,1616
C5487,3222
C2302,2680
C1686,2635
C8174,3189
C6928,3318
C2962,1930
C3019,1721
C2392,1893
C2180,3285
C8382,2343
C9450,3337
C6587,2608
C3162,2158
C7495,3688
C4097,2517
C7911,2045
C5100,2368
C6152,2439
C8791,2674
C7714,2513
C8589,2335
C2193,2610
C3870,1993
C7518,2243
C3197,2578
C3159,3180
C6168,2420
C7893,1419
C4065,1644
C4190,2957
C1891,2719
C7778,3467
C3528,2423
C9707,2146
C3898,2309
C3532,2786
C2494,2606
C8087,2636
C8404,1193
C1961,2094
C4734,3448
C6954,2111
C5935,2824
C8856,2356
C4934,2917
C3690,2153
C5116,2514
C1797,2396
C2923,3552
C4485,2729
C8511,2478
C6331,1979
C8189,1985
C5389,2283
C4492,3357
C9212,3519
C5370,2558
C8482,3001
C3258,1401
C6429,3018
C9520,2059
C6898,2237
C2999,3583
C8617,2877
C1591,1961
C8818,2330
C5715,2194
C5957,1945
C2092,2038
C3669,2410
C3492,2638
C8705,3101
C9430,2407
C9275,2470
C8898,1997
C6185,3145
C4340,2638
C7874,2121
C3277,1590
C7616,2819
C1674,2146
C2364,2875
C7896,3004
C7406,2259
C9726,2261
C7436,2651
C2362,3193
C6959,2713
C6689,2984
C2827,2750
C4917,2320
C3352,2236
C8749,2146
C5806,2624
C9412,2938
C4530,2736
C2656,3000
C5162,2957
C2317,1998
C7906,2371
C4155,1936
C4607,1911
C8091,2114
C4116,1848
C4751,3609
C2526,1991
C8698,2510
C4586,1264
C5914,2450
C3344,2056
C7700,2169
C6325,2919
C1889,1577
C6466,3328
C2638,1854
C9913,2119
C3180,1730
C9373,3168
C8672,2125
C7592,2090
C9782,2525
C3756,2701
C5460,1442
C1336,2953
C1627,2919
C2603,2382
C3181,2480
C2390,2513
C2387,2867
C1535,2468
C3451,2349
C6665,3422
C3365,3133
C3676,2427
C4843,3010
C1792,2526
C5859,2543
C2781,2326
C5742,2193
C7109,2017
C9787,3047
C6612,2673
C8985,2628
C2665,2476
C4569,1743
C4173,3189
C7076,2850
C3817,2039
C8257,3145
C1187,2294
C6902,3256
C1004,1582
C8366,2356
C8871,2057
C1753,2236
C1824,3488
C6132,1767
C6786,2278
C8876,2841
C3710,2424
C7722,2606
C6268,1575
C1146,3194
C9136,3520
C5652,2879
C2606,2426
C2798,2035
C4188,2795
C8128,2679
C1058,2676
C4631,2632
C2938,2599
C7434,2197
C5673,2366
C9700,3570
C2505,2892
C6332,3552
C2688,1595
C2195,2447
C6096,2630
C1169,2327
C9925,2818
C7206,2374
C8903,3241
C2366,2046
C5716,1913
C5004,2312
C2816,2333
C2584,2055
C4666,2512
C4765,2480
C8551,2428
C1461,1916
C1318,2780
C4989,2287
C3806,2288
C5777,2024
C9193,2806
C7445,2583
C1345,2515
C9389,2005
C2418,2617
C9213,2346
